Dash is running on http://0.0.0.0:8050/

 * Serving Flask app 'main' (lazy loading)
 * Environment: production
   WARNING: This is a development server. Do not use it in a production deployment.
   Use a production WSGI server instead.
 * Debug mode: off
 * Running on all addresses.
   WARNING: This is a development server. Do not use it in a production deployment.
 * Running on http://10.0.8.4:8050/ (Press CTRL+C to quit)
82.132.244.203 - - [08/May/2022 23:40:53] "[36mGET /assets/img/loading.png HTTP/1.1[0m" 304 -
82.132.244.203 - - [08/May/2022 23:40:54] "POST /_dash-update-component HTTP/1.1" 200 -
82.132.244.203 - - [08/May/2022 23:40:55] "[36mGET /_dash-component-suites/dash/dash_table/async-table.js HTTP/1.1[0m" 304 -
82.132.244.203 - - [08/May/2022 23:40:55] "[36mGET /_dash-component-suites/dash/dash_table/async-highlight.js HTTP/1.1[0m" 304 -
127.0.0.1 - - [08/May/2022 23:41:07] "GET /config/getuser?index=0 HTTP/1.0" 200 -
127.0.0.1 - - [09/May/2022 00:15:22] "GET / HTTP/1.0" 200 -
127.0.0.1 - - [09/May/2022 00:19:42] "GET / HTTP/1.0" 200 -
128.243.2.59 - - [09/May/2022 00:26:10] "GET / HTTP/1.1" 200 -
128.243.2.59 - - [09/May/2022 00:26:10] "GET /assets/font.css?m=1651857097.436451 HTTP/1.1" 200 -
128.243.2.59 - - [09/May/2022 00:26:10] "GET /assets/styles.css?m=1652001151.4621918 HTTP/1.1" 200 -
128.243.2.59 - - [09/May/2022 00:26:11] "GET /assets/css/font.css?m=1651857097.436451 HTTP/1.1" 200 -
128.243.2.59 - - [09/May/2022 00:26:11] "GET /assets/css/styles.css?m=1651857097.436451 HTTP/1.1" 200 -
128.243.2.59 - - [09/May/2022 00:26:11] "GET /_dash-component-suites/dash/deps/polyfill@7.v2_3_1m1651401481.12.1.min.js HTTP/1.1" 200 -
128.243.2.59 - - [09/May/2022 00:26:11] "GET /_dash-component-suites/dash/deps/react@16.v2_3_1m1651401481.14.0.min.js HTTP/1.1" 200 -
128.243.2.59 - - [09/May/2022 00:26:11] "GET /_dash-component-suites/dash/deps/prop-types@15.v2_3_1m1651401481.7.2.min.js HTTP/1.1" 200 -
128.243.2.59 - - [09/May/2022 00:26:11] "GET /_dash-component-suites/dash/deps/react-dom@16.v2_3_1m1651401481.14.0.min.js HTTP/1.1" 200 -
128.243.2.59 - - [09/May/2022 00:26:11] "GET /_dash-component-suites/feffery_antd_components/feffery_antd_components.v0_1_10m1651994830.min.js HTTP/1.1" 200 -
128.243.2.59 - - [09/May/2022 00:26:11] "GET /assets/styleTablePages.js?m=1651857097.4384508 HTTP/1.1" 200 -
128.243.2.59 - - [09/May/2022 00:26:11] "GET /assets/js/styleTablePages.js?m=1651857097.4384508 HTTP/1.1" 200 -
128.243.2.59 - - [09/May/2022 00:26:12] "GET /_dash-component-suites/dash/dash-renderer/build/dash_renderer.v2_3_1m1651401481.min.js HTTP/1.1" 200 -
128.243.2.59 - - [09/May/2022 00:26:12] "GET /_dash-component-suites/dash/dcc/dash_core_components.v2_3_0m1651401481.js HTTP/1.1" 200 -
128.243.2.59 - - [09/May/2022 00:26:12] "GET /_dash-component-suites/dash/dcc/dash_core_components-shared.v2_3_0m1651401481.js HTTP/1.1" 200 -
128.243.2.59 - - [09/May/2022 00:26:12] "GET /_dash-component-suites/dash/html/dash_html_components.v2_0_2m1651401481.min.js HTTP/1.1" 200 -
128.243.2.59 - - [09/May/2022 00:26:12] "GET /_dash-component-suites/dash/dash_table/bundle.v5_1_1m1651401481.js HTTP/1.1" 200 -
128.243.2.59 - - [09/May/2022 00:26:20] "GET /_dash-layout HTTP/1.1" 200 -
128.243.2.59 - - [09/May/2022 00:26:20] "GET /_dash-dependencies HTTP/1.1" 200 -
128.243.2.59 - - [09/May/2022 00:26:20] "GET /_favicon.ico?v=2.3.1 HTTP/1.1" 200 -
128.243.2.59 - - [09/May/2022 00:26:20] "POST /_dash-update-component HTTP/1.1" 200 -
128.243.2.59 - - [09/May/2022 00:26:20] "GET /assets/img/frisbee_logo_head.png HTTP/1.1" 200 -
128.243.2.59 - - [09/May/2022 00:26:20] "GET /img/loading.png HTTP/1.1" 200 -
128.243.2.59 - - [09/May/2022 00:26:21] "GET /assets/img/loading.png HTTP/1.1" 200 -
128.243.2.59 - - [09/May/2022 00:26:21] "GET /_dash-component-suites/dash/dcc/async-dropdown.js HTTP/1.1" 200 -
128.243.2.59 - - [09/May/2022 00:26:21] "POST /_dash-update-component HTTP/1.1" 200 -
128.243.2.59 - - [09/May/2022 00:26:22] "GET /_dash-component-suites/dash/dash_table/async-table.js HTTP/1.1" 200 -
128.243.2.59 - - [09/May/2022 00:26:23] "GET /_dash-component-suites/dash/dash_table/async-highlight.js HTTP/1.1" 200 -
128.243.2.59 - - [09/May/2022 00:26:26] "GET /_favicon.ico?v=2.3.1 HTTP/1.1" 200 -
128.243.2.59 - - [09/May/2022 00:26:34] "POST /_dash-update-component HTTP/1.1" 200 -
128.243.2.59 - - [09/May/2022 00:26:36] "POST /_dash-update-component HTTP/1.1" 200 -
128.243.2.59 - - [09/May/2022 00:26:37] "POST /_dash-update-component HTTP/1.1" 200 -
128.243.2.59 - - [09/May/2022 00:26:37] "POST /_dash-update-component HTTP/1.1" 200 -
128.243.2.59 - - [09/May/2022 00:26:53] "POST /_dash-update-component HTTP/1.1" 200 -
128.243.2.59 - - [09/May/2022 00:48:31] "GET / HTTP/1.1" 200 -
128.243.2.59 - - [09/May/2022 00:48:31] "[36mGET /assets/styles.css?m=1652001151.4621918 HTTP/1.1[0m" 304 -
128.243.2.59 - - [09/May/2022 00:48:31] "[36mGET /assets/font.css?m=1651857097.436451 HTTP/1.1[0m" 304 -
128.243.2.59 - - [09/May/2022 00:48:32] "[36mGET /assets/css/styles.css?m=1651857097.436451 HTTP/1.1[0m" 304 -
128.243.2.59 - - [09/May/2022 00:48:32] "[36mGET /assets/css/font.css?m=1651857097.436451 HTTP/1.1[0m" 304 -
128.243.2.59 - - [09/May/2022 00:48:32] "[36mGET /assets/styleTablePages.js?m=1651857097.4384508 HTTP/1.1[0m" 304 -
128.243.2.59 - - [09/May/2022 00:48:32] "[36mGET /assets/js/styleTablePages.js?m=1651857097.4384508 HTTP/1.1[0m" 304 -
128.243.2.59 - - [09/May/2022 00:48:32] "GET /_dash-layout HTTP/1.1" 200 -
128.243.2.59 - - [09/May/2022 00:48:32] "GET /_dash-dependencies HTTP/1.1" 200 -
128.243.2.59 - - [09/May/2022 00:48:32] "GET /_favicon.ico?v=2.3.1 HTTP/1.1" 200 -
128.243.2.59 - - [09/May/2022 00:48:33] "POST /_dash-update-component HTTP/1.1" 200 -
128.243.2.59 - - [09/May/2022 00:48:33] "[36mGET /assets/img/frisbee_logo_head.png HTTP/1.1[0m" 304 -
128.243.2.59 - - [09/May/2022 00:48:33] "GET /img/loading.png HTTP/1.1" 200 -
128.243.2.59 - - [09/May/2022 00:48:33] "GET /_dash-component-suites/dash/dcc/async-dropdown.js HTTP/1.1" 200 -
128.243.2.59 - - [09/May/2022 00:48:33] "[36mGET /assets/img/loading.png HTTP/1.1[0m" 304 -
128.243.2.59 - - [09/May/2022 00:48:34] "POST /_dash-update-component HTTP/1.1" 200 -
128.243.2.59 - - [09/May/2022 00:48:34] "POST /_dash-update-component HTTP/1.1" 200 -
128.243.2.59 - - [09/May/2022 00:48:35] "POST /_dash-update-component HTTP/1.1" 200 -
128.243.2.59 - - [09/May/2022 00:48:36] "POST /_dash-update-component HTTP/1.1" 200 -
128.243.2.59 - - [09/May/2022 00:48:39] "POST /_dash-update-component HTTP/1.1" 200 -
128.243.2.59 - - [09/May/2022 00:48:42] "GET /_dash-component-suites/dash/dash_table/async-table.js HTTP/1.1" 200 -
128.243.2.59 - - [09/May/2022 00:48:43] "GET /_dash-component-suites/dash/dash_table/async-highlight.js HTTP/1.1" 200 -
128.243.2.59 - - [09/May/2022 00:52:24] "POST /_dash-update-component HTTP/1.1" 200 -
128.243.2.59 - - [09/May/2022 00:52:26] "POST /_dash-update-component HTTP/1.1" 200 -
127.0.0.1 - - [09/May/2022 01:10:13] "GET / HTTP/1.0" 200 -
128.243.2.59 - - [09/May/2022 01:23:04] "POST /_dash-update-component HTTP/1.1" 200 -
128.243.2.59 - - [09/May/2022 01:23:04] "POST /_dash-update-component HTTP/1.1" 200 -
128.243.2.59 - - [09/May/2022 01:23:05] "POST /_dash-update-component HTTP/1.1" 200 -
89.248.165.163 - - [09/May/2022 01:32:44] code 400, message Bad request syntax ('\x03\x00\x00\x13\x0eà\x00\x00\x00\x00\x00\x01\x00\x08\x00\x02\x00\x00\x00')
89.248.165.163 - - [09/May/2022 01:32:44] "[35m[1m  à          [0m" HTTPStatus.BAD_REQUEST -
127.0.0.1 - - [09/May/2022 01:41:47] "GET / HTTP/1.0" 200 -
127.0.0.1 - - [09/May/2022 01:55:51] "GET /actuator/gateway/routes HTTP/1.0" 200 -
Dash is running on http://0.0.0.0:80/

 * Serving Flask app 'main' (lazy loading)
 * Environment: production
   WARNING: This is a development server. Do not use it in a production deployment.
   Use a production WSGI server instead.
 * Debug mode: off
 * Running on all addresses.
   WARNING: This is a development server. Do not use it in a production deployment.
 * Running on http://10.0.8.4:80/ (Press CTRL+C to quit)
121.35.103.1 - - [09/May/2022 04:48:20] "GET /map HTTP/1.1" 200 -
121.35.103.1 - - [09/May/2022 04:48:20] "GET /assets/font.css?m=1651857097.436451 HTTP/1.1" 200 -
121.35.103.1 - - [09/May/2022 04:48:20] "GET /assets/styles.css?m=1652042781.728779 HTTP/1.1" 200 -
121.35.103.1 - - [09/May/2022 04:48:20] "GET /assets/css/styles.css?m=1652038853.974108 HTTP/1.1" 200 -
121.35.103.1 - - [09/May/2022 04:48:20] "GET /assets/css/font.css?m=1651857097.436451 HTTP/1.1" 200 -
121.35.103.1 - - [09/May/2022 04:48:20] "GET /_dash-component-suites/dash/deps/polyfill@7.v2_3_1m1651401481.12.1.min.js HTTP/1.1" 200 -
121.35.103.1 - - [09/May/2022 04:48:20] "GET /_dash-component-suites/dash/deps/react@16.v2_3_1m1651401481.14.0.min.js HTTP/1.1" 200 -
121.35.103.1 - - [09/May/2022 04:48:20] "GET /_dash-component-suites/dash/deps/prop-types@15.v2_3_1m1651401481.7.2.min.js HTTP/1.1" 200 -
121.35.103.1 - - [09/May/2022 04:48:20] "GET /_dash-component-suites/dash/deps/react-dom@16.v2_3_1m1651401481.14.0.min.js HTTP/1.1" 200 -
121.35.103.1 - - [09/May/2022 04:48:20] "GET /_dash-component-suites/feffery_antd_components/feffery_antd_components.v0_1_10m1651994830.min.js HTTP/1.1" 200 -
121.35.103.1 - - [09/May/2022 04:48:20] "GET /_dash-component-suites/dash_bootstrap_components/_components/dash_bootstrap_components.v1_1_0m1651401481.min.js HTTP/1.1" 200 -
121.35.103.1 - - [09/May/2022 04:48:20] "GET /assets/js/styleTablePages.js?m=1651857097.4384508 HTTP/1.1" 200 -
121.35.103.1 - - [09/May/2022 04:48:20] "GET /assets/styleTablePages.js?m=1651857097.4384508 HTTP/1.1" 200 -
121.35.103.1 - - [09/May/2022 04:48:20] "GET /_dash-component-suites/dash/dash-renderer/build/dash_renderer.v2_3_1m1651401481.min.js HTTP/1.1" 200 -
121.35.103.1 - - [09/May/2022 04:48:20] "GET /_dash-component-suites/dash/dcc/dash_core_components.v2_3_0m1651401481.js HTTP/1.1" 200 -
121.35.103.1 - - [09/May/2022 04:48:20] "GET /_dash-component-suites/dash/dcc/dash_core_components-shared.v2_3_0m1651401481.js HTTP/1.1" 200 -
121.35.103.1 - - [09/May/2022 04:48:20] "GET /_dash-component-suites/dash/html/dash_html_components.v2_0_2m1651401481.min.js HTTP/1.1" 200 -
121.35.103.1 - - [09/May/2022 04:48:20] "GET /_dash-component-suites/dash/dash_table/bundle.v5_1_1m1651401481.js HTTP/1.1" 200 -
121.35.103.1 - - [09/May/2022 04:48:28] "GET /_favicon.ico?v=2.3.1 HTTP/1.1" 200 -
121.35.103.1 - - [09/May/2022 04:48:28] "GET /_dash-dependencies HTTP/1.1" 200 -
121.35.103.1 - - [09/May/2022 04:48:28] "GET /_dash-layout HTTP/1.1" 200 -
121.35.103.1 - - [09/May/2022 04:48:28] "POST /_dash-update-component HTTP/1.1" 200 -
121.35.103.1 - - [09/May/2022 04:48:28] "GET /img/loading.png HTTP/1.1" 200 -
121.35.103.1 - - [09/May/2022 04:48:28] "GET /assets/img/frisbee_logo_head.png HTTP/1.1" 200 -
121.35.103.1 - - [09/May/2022 04:48:28] "POST /_dash-update-component HTTP/1.1" 200 -
121.35.103.1 - - [09/May/2022 04:48:28] "GET /_dash-component-suites/dash/dcc/async-dropdown.js HTTP/1.1" 200 -
121.35.103.1 - - [09/May/2022 04:48:28] "GET /assets/img/loading.png HTTP/1.1" 200 -
121.35.103.1 - - [09/May/2022 04:48:29] "POST /_dash-update-component HTTP/1.1" 200 -
121.35.103.1 - - [09/May/2022 04:48:30] "GET /_dash-component-suites/dash/dash_table/async-highlight.js HTTP/1.1" 200 -
121.35.103.1 - - [09/May/2022 04:48:30] "GET /_dash-component-suites/dash/dash_table/async-table.js HTTP/1.1" 200 -
121.35.103.1 - - [09/May/2022 04:48:39] "POST /_dash-update-component HTTP/1.1" 200 -
121.35.103.1 - - [09/May/2022 04:48:41] "POST /_dash-update-component HTTP/1.1" 200 -
121.35.103.1 - - [09/May/2022 04:48:41] "GET /assets/img/github-fill.png HTTP/1.1" 200 -
121.35.103.1 - - [09/May/2022 04:48:48] "POST /_dash-update-component HTTP/1.1" 200 -
121.35.103.1 - - [09/May/2022 04:48:49] "POST /_dash-update-component HTTP/1.1" 200 -
121.35.103.1 - - [09/May/2022 04:48:49] "POST /_dash-update-component HTTP/1.1" 200 -
121.35.103.1 - - [09/May/2022 04:48:57] "POST /_dash-update-component HTTP/1.1" 200 -
121.35.103.1 - - [09/May/2022 04:48:59] "POST /_dash-update-component HTTP/1.1" 200 -
121.35.103.1 - - [09/May/2022 04:49:00] "POST /_dash-update-component HTTP/1.1" 200 -
121.35.103.1 - - [09/May/2022 04:49:01] "POST /_dash-update-component HTTP/1.1" 200 -
121.35.103.1 - - [09/May/2022 04:49:12] "POST /_dash-update-component HTTP/1.1" 200 -
121.35.103.1 - - [09/May/2022 04:49:17] "POST /_dash-update-component HTTP/1.1" 200 -
121.35.103.1 - - [09/May/2022 04:49:18] "POST /_dash-update-component HTTP/1.1" 200 -
121.35.103.1 - - [09/May/2022 04:49:19] "POST /_dash-update-component HTTP/1.1" 200 -
121.35.103.1 - - [09/May/2022 04:49:20] "POST /_dash-update-component HTTP/1.1" 200 -
220.181.108.111 - - [09/May/2022 04:53:48] "GET / HTTP/1.1" 200 -
116.179.37.104 - - [09/May/2022 04:53:48] "GET /assets/styles.css?m=1652042781.728779 HTTP/1.1" 200 -
116.179.37.233 - - [09/May/2022 04:53:55] "GET /_dash-dependencies HTTP/1.1" 200 -
116.179.37.185 - - [09/May/2022 04:53:55] "GET /_dash-layout HTTP/1.1" 200 -
220.181.108.103 - - [09/May/2022 06:02:48] "GET / HTTP/1.1" 200 -
116.179.37.199 - - [09/May/2022 06:02:56] "GET /_dash-layout HTTP/1.1" 200 -
116.179.37.196 - - [09/May/2022 06:02:56] "GET /_dash-dependencies HTTP/1.1" 200 -
116.179.37.40 - - [09/May/2022 06:02:56] "POST /_dash-update-component HTTP/1.1" 200 -
220.181.51.73 - - [09/May/2022 06:03:42] "GET /robots.txt HTTP/1.1" 200 -
222.65.135.133 - - [09/May/2022 06:15:51] "GET / HTTP/1.1" 200 -
156.96.154.202 - - [09/May/2022 06:50:32] "GET / HTTP/1.1" 200 -
156.96.154.202 - - [09/May/2022 06:50:32] "GET / HTTP/1.1" 200 -
156.96.154.202 - - [09/May/2022 06:50:33] "GET /wp-includes/wlwmanifest.xml HTTP/1.1" 200 -
156.96.154.202 - - [09/May/2022 06:50:33] "GET /xmlrpc.php?rsd HTTP/1.1" 200 -
156.96.154.202 - - [09/May/2022 06:50:34] "GET / HTTP/1.1" 200 -
156.96.154.202 - - [09/May/2022 06:50:34] "GET /blog/wp-includes/wlwmanifest.xml HTTP/1.1" 200 -
156.96.154.202 - - [09/May/2022 06:50:35] "GET /web/wp-includes/wlwmanifest.xml HTTP/1.1" 200 -
156.96.154.202 - - [09/May/2022 06:50:35] "GET /wordpress/wp-includes/wlwmanifest.xml HTTP/1.1" 200 -
156.96.154.202 - - [09/May/2022 06:50:38] "GET /website/wp-includes/wlwmanifest.xml HTTP/1.1" 200 -
156.96.154.202 - - [09/May/2022 06:50:38] "GET /wp/wp-includes/wlwmanifest.xml HTTP/1.1" 200 -
156.96.154.202 - - [09/May/2022 06:50:39] "GET /news/wp-includes/wlwmanifest.xml HTTP/1.1" 200 -
156.96.154.202 - - [09/May/2022 06:50:39] "GET /2018/wp-includes/wlwmanifest.xml HTTP/1.1" 200 -
156.96.154.202 - - [09/May/2022 06:50:40] "GET /2019/wp-includes/wlwmanifest.xml HTTP/1.1" 200 -
156.96.154.202 - - [09/May/2022 06:50:40] "GET /shop/wp-includes/wlwmanifest.xml HTTP/1.1" 200 -
156.96.154.202 - - [09/May/2022 06:50:41] "GET /wp1/wp-includes/wlwmanifest.xml HTTP/1.1" 200 -
156.96.154.202 - - [09/May/2022 06:50:41] "GET /test/wp-includes/wlwmanifest.xml HTTP/1.1" 200 -
156.96.154.202 - - [09/May/2022 06:50:42] "GET /media/wp-includes/wlwmanifest.xml HTTP/1.1" 200 -
156.96.154.202 - - [09/May/2022 06:50:42] "GET /wp2/wp-includes/wlwmanifest.xml HTTP/1.1" 200 -
156.96.154.202 - - [09/May/2022 06:50:43] "GET /site/wp-includes/wlwmanifest.xml HTTP/1.1" 200 -
156.96.154.202 - - [09/May/2022 06:50:43] "GET /cms/wp-includes/wlwmanifest.xml HTTP/1.1" 200 -
156.96.154.202 - - [09/May/2022 06:50:44] "GET /sito/wp-includes/wlwmanifest.xml HTTP/1.1" 200 -
89.248.165.24 - - [09/May/2022 06:54:24] code 400, message Bad HTTP/0.9 request type ('\x03\x00\x00/*à\x00\x00\x00\x00\x00Cookie:')
89.248.165.24 - - [09/May/2022 06:54:24] "[35m[1m  /*à     Cookie: mstshash=Administr[0m" HTTPStatus.BAD_REQUEST -
220.181.108.89 - - [09/May/2022 07:11:48] "GET / HTTP/1.1" 200 -
116.179.37.253 - - [09/May/2022 07:11:54] "GET /_dash-dependencies HTTP/1.1" 200 -
116.179.37.206 - - [09/May/2022 07:11:54] "GET /_dash-layout HTTP/1.1" 200 -
116.179.37.115 - - [09/May/2022 07:11:54] "POST /_dash-update-component HTTP/1.1" 200 -
89.248.165.52 - - [09/May/2022 07:27:04] code 400, message Bad HTTP/0.9 request type ('\x04\x01\x00\x19h/')
89.248.165.52 - - [09/May/2022 07:27:04] "[35m[1m h/! [0m" HTTPStatus.BAD_REQUEST -
110.52.194.199 - - [09/May/2022 07:27:08] code 400, message Bad request syntax ('\x05\x03\x00\x01\x02')
110.52.194.199 - - [09/May/2022 07:27:08] "[35m[1m [0m" HTTPStatus.BAD_REQUEST -
89.248.165.52 - - [09/May/2022 07:28:04] code 400, message Bad request syntax ('\x05\x01\x00')
89.248.165.52 - - [09/May/2022 07:28:04] "[35m[1m [0m" HTTPStatus.BAD_REQUEST -
89.248.165.52 - - [09/May/2022 07:28:05] "[31m[1mCONNECT hotmail-com.olc.protection.outlook.com:25 HTTP/1.1[0m" 405 -
36.106.167.147 - - [09/May/2022 07:33:38] "HEAD http://110.242.68.4/ HTTP/1.1" 200 -
223.166.75.127 - - [09/May/2022 07:33:39] "[31m[1mCONNECT www.so.com:443 HTTP/1.1[0m" 405 -
60.13.7.16 - - [09/May/2022 07:33:39] "[31m[1mCONNECT dnspod.qcloud.com:443 HTTP/1.1[0m" 405 -
119.60.104.233 - - [09/May/2022 07:33:40] "[31m[1mCONNECT cn.bing.com:443 HTTP/1.1[0m" 405 -
123.245.24.147 - - [09/May/2022 07:33:40] "GET http://www.rfa.org/english/ HTTP/1.1" 200 -
171.37.173.75 - - [09/May/2022 07:33:40] "[31m[1mCONNECT www.baidu.com:443 HTTP/1.1[0m" 405 -
220.250.63.164 - - [09/May/2022 07:33:40] "[31m[1mCONNECT dnspod.qcloud.com:443 HTTP/1.1[0m" 405 -
123.160.173.161 - - [09/May/2022 07:33:41] "GET http://www.minghui.org/ HTTP/1.1" 200 -
112.80.139.176 - - [09/May/2022 07:33:41] "[31m[1mCONNECT dnspod.qcloud.com:443 HTTP/1.1[0m" 405 -
117.22.144.38 - - [09/May/2022 07:33:41] "GET http://www.epochtimes.com/ HTTP/1.1" 200 -
175.184.165.209 - - [09/May/2022 07:33:41] "[31m[1mCONNECT www.voanews.com:443 HTTP/1.1[0m" 405 -
120.0.52.18 - - [09/May/2022 07:33:42] "GET http://www.soso.com/ HTTP/1.1" 200 -
64.227.3.78 - - [09/May/2022 07:39:22] "GET / HTTP/1.1" 200 -
193.124.7.9 - - [09/May/2022 08:01:48] "GET http://example.com/ HTTP/1.1" 200 -
193.124.7.9 - - [09/May/2022 08:01:49] "[31m[1mCONNECT dnspod.qcloud.com:443 HTTP/1.1[0m" 405 -
220.181.108.172 - - [09/May/2022 08:21:49] "GET / HTTP/1.1" 200 -
116.179.37.80 - - [09/May/2022 08:21:56] "GET /_dash-dependencies HTTP/1.1" 200 -
116.179.37.106 - - [09/May/2022 08:21:56] "GET /_dash-layout HTTP/1.1" 200 -
116.179.37.108 - - [09/May/2022 08:21:56] "POST /_dash-update-component HTTP/1.1" 200 -
181.37.179.74 - - [09/May/2022 08:22:48] "GET / HTTP/1.1" 200 -
83.48.102.245 - - [09/May/2022 08:24:13] "GET / HTTP/1.1" 200 -
178.62.246.219 - - [09/May/2022 08:26:19] "GET / HTTP/1.1" 200 -
178.62.246.219 - - [09/May/2022 08:26:19] "[31m[1mPOST /HNAP1/ HTTP/1.1[0m" 405 -
180.252.243.195 - - [09/May/2022 08:43:08] "GET / HTTP/1.1" 200 -
183.60.136.230 - - [09/May/2022 09:14:07] code 400, message Bad request syntax ('\x05\x01\x00')
183.60.136.230 - - [09/May/2022 09:14:07] "[35m[1m [0m" HTTPStatus.BAD_REQUEST -
117.25.148.119 - - [09/May/2022 09:14:36] code 400, message Bad request syntax ('\x05\x01\x00')
117.25.148.119 - - [09/May/2022 09:14:36] "[35m[1m [0m" HTTPStatus.BAD_REQUEST -
42.157.194.16 - - [09/May/2022 09:18:15] code 400, message Bad request syntax ('\x05\x01\x00')
42.157.194.16 - - [09/May/2022 09:18:15] "[35m[1m [0m" HTTPStatus.BAD_REQUEST -
183.60.136.230 - - [09/May/2022 09:20:57] code 400, message Bad request syntax ('\x05\x01\x00')
183.60.136.230 - - [09/May/2022 09:20:57] "[35m[1m [0m" HTTPStatus.BAD_REQUEST -
42.157.194.16 - - [09/May/2022 09:21:30] code 400, message Bad request syntax ('\x05\x01\x00')
42.157.194.16 - - [09/May/2022 09:21:30] "[35m[1m [0m" HTTPStatus.BAD_REQUEST -
121.46.25.189 - - [09/May/2022 09:26:45] "GET /seeyon/index.jsp HTTP/1.1" 200 -
121.46.25.189 - - [09/May/2022 09:26:45] "GET /_favicon.ico?v=2.3.1 HTTP/1.1" 200 -
192.241.221.122 - - [09/May/2022 09:51:22] "GET /ReportServer HTTP/1.1" 200 -
111.7.100.26 - - [09/May/2022 09:52:05] "GET / HTTP/1.1" 200 -
111.7.100.25 - - [09/May/2022 09:52:15] "GET / HTTP/1.1" 200 -
111.7.100.25 - - [09/May/2022 09:52:16] "GET /assets/css/font.css?m=1651857097.436451 HTTP/1.1" 200 -
111.7.100.26 - - [09/May/2022 09:52:16] "GET /_dash-component-suites/dash/deps/react@16.v2_3_1m1651401481.14.0.min.js HTTP/1.1" 200 -
111.7.100.25 - - [09/May/2022 09:52:16] "GET /_dash-component-suites/dash/deps/polyfill@7.v2_3_1m1651401481.12.1.min.js HTTP/1.1" 200 -
111.7.100.24 - - [09/May/2022 09:52:16] "GET /assets/styles.css?m=1652042781.728779 HTTP/1.1" 200 -
111.7.100.26 - - [09/May/2022 09:52:16] "GET /assets/css/styles.css?m=1652038853.974108 HTTP/1.1" 200 -
111.7.100.24 - - [09/May/2022 09:52:16] "GET /assets/font.css?m=1651857097.436451 HTTP/1.1" 200 -
111.7.100.26 - - [09/May/2022 09:52:17] "GET / HTTP/1.1" 200 -
111.7.100.27 - - [09/May/2022 09:52:17] "GET /_dash-component-suites/dash/deps/react-dom@16.v2_3_1m1651401481.14.0.min.js HTTP/1.1" 200 -
111.7.100.27 - - [09/May/2022 09:52:17] "GET /_dash-component-suites/dash/deps/prop-types@15.v2_3_1m1651401481.7.2.min.js HTTP/1.1" 200 -
111.7.100.24 - - [09/May/2022 09:52:17] "GET /_dash-component-suites/feffery_antd_components/feffery_antd_components.v0_1_10m1651994830.min.js HTTP/1.1" 200 -
111.7.100.25 - - [09/May/2022 09:52:17] "GET /_dash-component-suites/dash_bootstrap_components/_components/dash_bootstrap_components.v1_1_0m1651401481.min.js HTTP/1.1" 200 -
111.7.100.25 - - [09/May/2022 09:52:18] "GET /assets/styleTablePages.js?m=1651857097.4384508 HTTP/1.1" 200 -
111.7.100.26 - - [09/May/2022 09:52:19] "GET /_dash-component-suites/dash/deps/react-dom@16.v2_3_1m1651401481.14.0.min.js HTTP/1.1" 200 -
111.7.100.26 - - [09/May/2022 09:52:19] "GET /_dash-component-suites/feffery_antd_components/feffery_antd_components.v0_1_10m1651994830.min.js HTTP/1.1" 200 -
111.7.100.25 - - [09/May/2022 09:52:19] "GET /_dash-component-suites/dash_bootstrap_components/_components/dash_bootstrap_components.v1_1_0m1651401481.min.js HTTP/1.1" 200 -
111.7.100.24 - - [09/May/2022 09:52:22] "[36mGET /assets/styles.css?m=1652042781.728779 HTTP/1.1[0m" 304 -
111.7.100.26 - - [09/May/2022 09:52:22] "[36mGET /assets/font.css?m=1651857097.436451 HTTP/1.1[0m" 304 -
111.7.100.27 - - [09/May/2022 09:52:22] "GET /assets/styleTablePages.js?m=1651857097.4384508 HTTP/1.1" 200 -
111.7.100.26 - - [09/May/2022 09:52:24] "[36mGET /assets/css/font.css?m=1651857097.436451 HTTP/1.1[0m" 304 -
111.7.100.25 - - [09/May/2022 09:52:24] "[36mGET /assets/css/styles.css?m=1652038853.974108 HTTP/1.1[0m" 304 -
111.7.100.24 - - [09/May/2022 09:52:25] "GET /assets/js/styleTablePages.js?m=1651857097.4384508 HTTP/1.1" 200 -
111.7.100.27 - - [09/May/2022 09:52:25] "GET /_dash-component-suites/dash/dash-renderer/build/dash_renderer.v2_3_1m1651401481.min.js HTTP/1.1" 200 -
111.7.100.25 - - [09/May/2022 09:52:25] "GET /_dash-component-suites/dash/dcc/dash_core_components.v2_3_0m1651401481.js HTTP/1.1" 200 -
111.7.100.26 - - [09/May/2022 09:52:25] "GET /_dash-component-suites/dash/dcc/dash_core_components-shared.v2_3_0m1651401481.js HTTP/1.1" 200 -
111.7.100.24 - - [09/May/2022 09:52:25] "GET /_dash-component-suites/dash/html/dash_html_components.v2_0_2m1651401481.min.js HTTP/1.1" 200 -
111.7.100.26 - - [09/May/2022 09:52:26] "GET /_dash-component-suites/dash/dash_table/bundle.v5_1_1m1651401481.js HTTP/1.1" 200 -
220.181.108.173 - - [09/May/2022 09:53:20] "GET / HTTP/1.1" 200 -
116.179.37.178 - - [09/May/2022 09:53:27] "GET /_dash-layout HTTP/1.1" 200 -
89.248.165.24 - - [09/May/2022 10:06:38] code 400, message Bad HTTP/0.9 request type ('\x03\x00\x00/*à\x00\x00\x00\x00\x00Cookie:')
89.248.165.24 - - [09/May/2022 10:06:38] "[35m[1m  /*à     Cookie: mstshash=Administr[0m" HTTPStatus.BAD_REQUEST -
